scorer,kmt2ns,kmt2ns,kmt2ns,kmt2ns,kmt2ns,kmt2ns,kmt2ns,kmt2ns
bodyparts,top,top,left,left,right,right,bottom,bottom
coords,x,y,x,y,x,y,x,y
labeled-data/9/img0016.png,751.1753246753248,214.56493506493507,679.0974025974026,247.68181818181813,829.0974025974027,232.0974025974026,753.1233766233767,251.57792207792204
labeled-data/9/img0063.png,764.8116883116883,216.51298701298697,692.7337662337662,243.78571428571422,846.6298701298703,230.1493506493506,760.9155844155845,245.73376623376623
labeled-data/9/img0091.png,776.5000000000001,210.66883116883116,702.474025974026,241.83766233766232,852.474025974026,230.1493506493506,774.551948051948,247.68181818181813
labeled-data/9/img0165.png,790.1363636363636,198.98051948051943,712.2142857142857,226.25324675324669,868.0584415584416,222.35714285714278,788.1883116883117,249.62987012987014
labeled-data/9/img0222.png,782.3441558441558,220.40909090909088,725.8506493506494,224.3051948051948,840.7857142857143,214.56493506493507,780.3961038961039,220.40909090909088
labeled-data/9/img0275.png,745.3311688311688,202.87662337662334,669.3571428571428,235.99350649350652,840.7857142857143,226.25324675324669,751.1753246753248,243.78571428571422
labeled-data/9/img0344.png,751.1753246753248,208.72077922077915,669.3571428571428,241.83766233766232,864.1623376623378,226.25324675324669,757.0194805194805,253.52597402597405
labeled-data/9/img0387.png,731.6948051948051,222.35714285714278,671.3051948051947,226.25324675324669,790.1363636363636,218.46103896103898,731.6948051948051,228.2012987012987
labeled-data/9/img0590.png,745.3311688311688,175.6038961038961,673.2532467532467,208.72077922077915,834.9415584415584,204.82467532467524,751.1753246753248,230.1493506493506
labeled-data/9/img0625.png,745.3311688311688,197.03246753246754,673.2532467532467,222.35714285714278,825.2012987012987,210.66883116883116,739.4870129870129,224.3051948051948
labeled-data/9/img0656.png,751.1753246753248,206.77272727272725,667.4090909090909,234.0454545454545,840.7857142857143,228.2012987012987,762.8636363636364,265.21428571428567
labeled-data/9/img0692.png,751.1753246753248,191.18831168831161,663.512987012987,210.66883116883116,848.5779220779222,210.66883116883116,758.9675324675326,226.25324675324669
labeled-data/9/img0743.png,762.8636363636364,195.08441558441552,667.4090909090909,216.51298701298697,858.3181818181819,214.56493506493507,766.7597402597402,239.8896103896103
labeled-data/9/img0843.png,786.2402597402598,189.24025974025972,716.1103896103897,218.46103896103898,864.1623376623378,210.66883116883116,792.0844155844155,218.46103896103898
labeled-data/9/img0983.png,809.6168831168831,198.98051948051943,745.3311688311688,230.1493506493506,891.435064935065,226.25324675324669,813.5129870129871,245.73376623376623
labeled-data/9/img1035.png,805.7207792207793,204.82467532467524,758.9675324675326,216.51298701298697,856.37012987013,206.77272727272725,805.7207792207793,222.35714285714278
labeled-data/9/img1063.png,803.7727272727274,200.92857142857144,727.7987012987013,241.83766233766232,891.435064935065,241.83766233766232,809.6168831168831,257.42207792207785
labeled-data/9/img1108.png,805.7207792207793,218.46103896103898,786.2402597402598,222.35714285714278,805.7207792207793,222.35714285714278,801.8246753246752,226.25324675324669
labeled-data/9/img1202.png,786.2402597402598,195.08441558441552,700.5259740259739,230.1493506493506,873.9025974025975,222.35714285714278,778.448051948052,241.83766233766232
labeled-data/9/img1250.png,794.0324675324676,198.98051948051943,716.1103896103897,214.56493506493507,875.8506493506494,214.56493506493507,794.0324675324676,226.25324675324669
